Def Addr()
  CopyTo("__ADDR0", "__ADDR1", "__ADDR2", "__ADDR3", "__ADDR4", "__ADDR5", "__ADDR6", "__ADDR7")
End

Def IncAddr()
  Increment("__ADDR0", "__ADDR1", "__ADDR2", "__ADDR3", "__ADDR4", "__ADDR5", "__ADDR6", "__ADDR7", "_heap_overflow")
End

Def WriteHeap()
    Multiplex("__ADDR0", "__ADDR1", "__ADDR2", "__ADDR3", "__ADDR4", "__ADDR5", "__ADDR6", "__ADDR7",
        { Copy("_heap4C0", "bit0") Copy("_heap4C1", "bit1") Copy("_heap4C2", "bit2") Copy("_heap4C3", "bit3") Copy("_heap4C4", "bit4") Copy("_heap4C5", "bit5") Copy("_heap4C6", "bit6") Copy("_heap4C7", "bit7") },
        { Copy("_heap4D0", "bit0") Copy("_heap4D1", "bit1") Copy("_heap4D2", "bit2") Copy("_heap4D3", "bit3") Copy("_heap4D4", "bit4") Copy("_heap4D5", "bit5") Copy("_heap4D6", "bit6") Copy("_heap4D7", "bit7") },
        { Copy("_heap4E0", "bit0") Copy("_heap4E1", "bit1") Copy("_heap4E2", "bit2") Copy("_heap4E3", "bit3") Copy("_heap4E4", "bit4") Copy("_heap4E5", "bit5") Copy("_heap4E6", "bit6") Copy("_heap4E7", "bit7") },
        { Copy("_heap4F0", "bit0") Copy("_heap4F1", "bit1") Copy("_heap4F2", "bit2") Copy("_heap4F3", "bit3") Copy("_heap4F4", "bit4") Copy("_heap4F5", "bit5") Copy("_heap4F6", "bit6") Copy("_heap4F7", "bit7") },
        { Copy("_heap500", "bit0") Copy("_heap501", "bit1") Copy("_heap502", "bit2") Copy("_heap503", "bit3") Copy("_heap504", "bit4") Copy("_heap505", "bit5") Copy("_heap506", "bit6") Copy("_heap507", "bit7") },
        { Copy("_heap510", "bit0") Copy("_heap511", "bit1") Copy("_heap512", "bit2") Copy("_heap513", "bit3") Copy("_heap514", "bit4") Copy("_heap515", "bit5") Copy("_heap516", "bit6") Copy("_heap517", "bit7") },
        { Copy("_heap520", "bit0") Copy("_heap521", "bit1") Copy("_heap522", "bit2") Copy("_heap523", "bit3") Copy("_heap524", "bit4") Copy("_heap525", "bit5") Copy("_heap526", "bit6") Copy("_heap527", "bit7") },
        { Copy("_heap530", "bit0") Copy("_heap531", "bit1") Copy("_heap532", "bit2") Copy("_heap533", "bit3") Copy("_heap534", "bit4") Copy("_heap535", "bit5") Copy("_heap536", "bit6") Copy("_heap537", "bit7") },
        { Copy("_heap540", "bit0") Copy("_heap541", "bit1") Copy("_heap542", "bit2") Copy("_heap543", "bit3") Copy("_heap544", "bit4") Copy("_heap545", "bit5") Copy("_heap546", "bit6") Copy("_heap547", "bit7") },
        { Copy("_heap550", "bit0") Copy("_heap551", "bit1") Copy("_heap552", "bit2") Copy("_heap553", "bit3") Copy("_heap554", "bit4") Copy("_heap555", "bit5") Copy("_heap556", "bit6") Copy("_heap557", "bit7") },
        { Copy("_heap560", "bit0") Copy("_heap561", "bit1") Copy("_heap562", "bit2") Copy("_heap563", "bit3") Copy("_heap564", "bit4") Copy("_heap565", "bit5") Copy("_heap566", "bit6") Copy("_heap567", "bit7") },
        { Copy("_heap570", "bit0") Copy("_heap571", "bit1") Copy("_heap572", "bit2") Copy("_heap573", "bit3") Copy("_heap574", "bit4") Copy("_heap575", "bit5") Copy("_heap576", "bit6") Copy("_heap577", "bit7") },
        { Copy("_heap580", "bit0") Copy("_heap581", "bit1") Copy("_heap582", "bit2") Copy("_heap583", "bit3") Copy("_heap584", "bit4") Copy("_heap585", "bit5") Copy("_heap586", "bit6") Copy("_heap587", "bit7") },
        { Copy("_heap590", "bit0") Copy("_heap591", "bit1") Copy("_heap592", "bit2") Copy("_heap593", "bit3") Copy("_heap594", "bit4") Copy("_heap595", "bit5") Copy("_heap596", "bit6") Copy("_heap597", "bit7") },
        { Copy("_heap5A0", "bit0") Copy("_heap5A1", "bit1") Copy("_heap5A2", "bit2") Copy("_heap5A3", "bit3") Copy("_heap5A4", "bit4") Copy("_heap5A5", "bit5") Copy("_heap5A6", "bit6") Copy("_heap5A7", "bit7") },
        { Copy("_heap5B0", "bit0") Copy("_heap5B1", "bit1") Copy("_heap5B2", "bit2") Copy("_heap5B3", "bit3") Copy("_heap5B4", "bit4") Copy("_heap5B5", "bit5") Copy("_heap5B6", "bit6") Copy("_heap5B7", "bit7") },
        { Copy("_heap5C0", "bit0") Copy("_heap5C1", "bit1") Copy("_heap5C2", "bit2") Copy("_heap5C3", "bit3") Copy("_heap5C4", "bit4") Copy("_heap5C5", "bit5") Copy("_heap5C6", "bit6") Copy("_heap5C7", "bit7") },
        { Copy("_heap5D0", "bit0") Copy("_heap5D1", "bit1") Copy("_heap5D2", "bit2") Copy("_heap5D3", "bit3") Copy("_heap5D4", "bit4") Copy("_heap5D5", "bit5") Copy("_heap5D6", "bit6") Copy("_heap5D7", "bit7") },
        { Copy("_heap5E0", "bit0") Copy("_heap5E1", "bit1") Copy("_heap5E2", "bit2") Copy("_heap5E3", "bit3") Copy("_heap5E4", "bit4") Copy("_heap5E5", "bit5") Copy("_heap5E6", "bit6") Copy("_heap5E7", "bit7") },
        { Copy("_heap5F0", "bit0") Copy("_heap5F1", "bit1") Copy("_heap5F2", "bit2") Copy("_heap5F3", "bit3") Copy("_heap5F4", "bit4") Copy("_heap5F5", "bit5") Copy("_heap5F6", "bit6") Copy("_heap5F7", "bit7") },
        { Copy("_heap600", "bit0") Copy("_heap601", "bit1") Copy("_heap602", "bit2") Copy("_heap603", "bit3") Copy("_heap604", "bit4") Copy("_heap605", "bit5") Copy("_heap606", "bit6") Copy("_heap607", "bit7") },
        { Copy("_heap610", "bit0") Copy("_heap611", "bit1") Copy("_heap612", "bit2") Copy("_heap613", "bit3") Copy("_heap614", "bit4") Copy("_heap615", "bit5") Copy("_heap616", "bit6") Copy("_heap617", "bit7") },
        { Copy("_heap620", "bit0") Copy("_heap621", "bit1") Copy("_heap622", "bit2") Copy("_heap623", "bit3") Copy("_heap624", "bit4") Copy("_heap625", "bit5") Copy("_heap626", "bit6") Copy("_heap627", "bit7") },
        { Copy("_heap630", "bit0") Copy("_heap631", "bit1") Copy("_heap632", "bit2") Copy("_heap633", "bit3") Copy("_heap634", "bit4") Copy("_heap635", "bit5") Copy("_heap636", "bit6") Copy("_heap637", "bit7") },
        { Copy("_heap640", "bit0") Copy("_heap641", "bit1") Copy("_heap642", "bit2") Copy("_heap643", "bit3") Copy("_heap644", "bit4") Copy("_heap645", "bit5") Copy("_heap646", "bit6") Copy("_heap647", "bit7") },
        { Copy("_heap650", "bit0") Copy("_heap651", "bit1") Copy("_heap652", "bit2") Copy("_heap653", "bit3") Copy("_heap654", "bit4") Copy("_heap655", "bit5") Copy("_heap656", "bit6") Copy("_heap657", "bit7") },
        { Copy("_heap660", "bit0") Copy("_heap661", "bit1") Copy("_heap662", "bit2") Copy("_heap663", "bit3") Copy("_heap664", "bit4") Copy("_heap665", "bit5") Copy("_heap666", "bit6") Copy("_heap667", "bit7") },
        { Copy("_heap670", "bit0") Copy("_heap671", "bit1") Copy("_heap672", "bit2") Copy("_heap673", "bit3") Copy("_heap674", "bit4") Copy("_heap675", "bit5") Copy("_heap676", "bit6") Copy("_heap677", "bit7") },
        { Copy("_heap680", "bit0") Copy("_heap681", "bit1") Copy("_heap682", "bit2") Copy("_heap683", "bit3") Copy("_heap684", "bit4") Copy("_heap685", "bit5") Copy("_heap686", "bit6") Copy("_heap687", "bit7") },
        { Copy("_heap690", "bit0") Copy("_heap691", "bit1") Copy("_heap692", "bit2") Copy("_heap693", "bit3") Copy("_heap694", "bit4") Copy("_heap695", "bit5") Copy("_heap696", "bit6") Copy("_heap697", "bit7") },
        { Copy("_heap6A0", "bit0") Copy("_heap6A1", "bit1") Copy("_heap6A2", "bit2") Copy("_heap6A3", "bit3") Copy("_heap6A4", "bit4") Copy("_heap6A5", "bit5") Copy("_heap6A6", "bit6") Copy("_heap6A7", "bit7") },
        { Copy("_heap6B0", "bit0") Copy("_heap6B1", "bit1") Copy("_heap6B2", "bit2") Copy("_heap6B3", "bit3") Copy("_heap6B4", "bit4") Copy("_heap6B5", "bit5") Copy("_heap6B6", "bit6") Copy("_heap6B7", "bit7") },
        { Copy("_heap6C0", "bit0") Copy("_heap6C1", "bit1") Copy("_heap6C2", "bit2") Copy("_heap6C3", "bit3") Copy("_heap6C4", "bit4") Copy("_heap6C5", "bit5") Copy("_heap6C6", "bit6") Copy("_heap6C7", "bit7") },
        { Copy("_heap6D0", "bit0") Copy("_heap6D1", "bit1") Copy("_heap6D2", "bit2") Copy("_heap6D3", "bit3") Copy("_heap6D4", "bit4") Copy("_heap6D5", "bit5") Copy("_heap6D6", "bit6") Copy("_heap6D7", "bit7") },
        { Copy("_heap6E0", "bit0") Copy("_heap6E1", "bit1") Copy("_heap6E2", "bit2") Copy("_heap6E3", "bit3") Copy("_heap6E4", "bit4") Copy("_heap6E5", "bit5") Copy("_heap6E6", "bit6") Copy("_heap6E7", "bit7") },
        { Copy("_heap6F0", "bit0") Copy("_heap6F1", "bit1") Copy("_heap6F2", "bit2") Copy("_heap6F3", "bit3") Copy("_heap6F4", "bit4") Copy("_heap6F5", "bit5") Copy("_heap6F6", "bit6") Copy("_heap6F7", "bit7") },
        { Copy("_heap700", "bit0") Copy("_heap701", "bit1") Copy("_heap702", "bit2") Copy("_heap703", "bit3") Copy("_heap704", "bit4") Copy("_heap705", "bit5") Copy("_heap706", "bit6") Copy("_heap707", "bit7") },
        { Copy("_heap710", "bit0") Copy("_heap711", "bit1") Copy("_heap712", "bit2") Copy("_heap713", "bit3") Copy("_heap714", "bit4") Copy("_heap715", "bit5") Copy("_heap716", "bit6") Copy("_heap717", "bit7") },
        { Copy("_heap720", "bit0") Copy("_heap721", "bit1") Copy("_heap722", "bit2") Copy("_heap723", "bit3") Copy("_heap724", "bit4") Copy("_heap725", "bit5") Copy("_heap726", "bit6") Copy("_heap727", "bit7") },
        { Copy("_heap730", "bit0") Copy("_heap731", "bit1") Copy("_heap732", "bit2") Copy("_heap733", "bit3") Copy("_heap734", "bit4") Copy("_heap735", "bit5") Copy("_heap736", "bit6") Copy("_heap737", "bit7") },
        { Copy("_heap740", "bit0") Copy("_heap741", "bit1") Copy("_heap742", "bit2") Copy("_heap743", "bit3") Copy("_heap744", "bit4") Copy("_heap745", "bit5") Copy("_heap746", "bit6") Copy("_heap747", "bit7") },
        { Copy("_heap750", "bit0") Copy("_heap751", "bit1") Copy("_heap752", "bit2") Copy("_heap753", "bit3") Copy("_heap754", "bit4") Copy("_heap755", "bit5") Copy("_heap756", "bit6") Copy("_heap757", "bit7") },
        { Copy("_heap760", "bit0") Copy("_heap761", "bit1") Copy("_heap762", "bit2") Copy("_heap763", "bit3") Copy("_heap764", "bit4") Copy("_heap765", "bit5") Copy("_heap766", "bit6") Copy("_heap767", "bit7") },
        { Copy("_heap770", "bit0") Copy("_heap771", "bit1") Copy("_heap772", "bit2") Copy("_heap773", "bit3") Copy("_heap774", "bit4") Copy("_heap775", "bit5") Copy("_heap776", "bit6") Copy("_heap777", "bit7") },
        { Copy("_heap780", "bit0") Copy("_heap781", "bit1") Copy("_heap782", "bit2") Copy("_heap783", "bit3") Copy("_heap784", "bit4") Copy("_heap785", "bit5") Copy("_heap786", "bit6") Copy("_heap787", "bit7") },
        { Copy("_heap790", "bit0") Copy("_heap791", "bit1") Copy("_heap792", "bit2") Copy("_heap793", "bit3") Copy("_heap794", "bit4") Copy("_heap795", "bit5") Copy("_heap796", "bit6") Copy("_heap797", "bit7") },
        { Copy("_heap7A0", "bit0") Copy("_heap7A1", "bit1") Copy("_heap7A2", "bit2") Copy("_heap7A3", "bit3") Copy("_heap7A4", "bit4") Copy("_heap7A5", "bit5") Copy("_heap7A6", "bit6") Copy("_heap7A7", "bit7") },
        { Copy("_heap7B0", "bit0") Copy("_heap7B1", "bit1") Copy("_heap7B2", "bit2") Copy("_heap7B3", "bit3") Copy("_heap7B4", "bit4") Copy("_heap7B5", "bit5") Copy("_heap7B6", "bit6") Copy("_heap7B7", "bit7") },
        { Copy("_heap7C0", "bit0") Copy("_heap7C1", "bit1") Copy("_heap7C2", "bit2") Copy("_heap7C3", "bit3") Copy("_heap7C4", "bit4") Copy("_heap7C5", "bit5") Copy("_heap7C6", "bit6") Copy("_heap7C7", "bit7") },
        { Copy("_heap7D0", "bit0") Copy("_heap7D1", "bit1") Copy("_heap7D2", "bit2") Copy("_heap7D3", "bit3") Copy("_heap7D4", "bit4") Copy("_heap7D5", "bit5") Copy("_heap7D6", "bit6") Copy("_heap7D7", "bit7") },
        { Copy("_heap7E0", "bit0") Copy("_heap7E1", "bit1") Copy("_heap7E2", "bit2") Copy("_heap7E3", "bit3") Copy("_heap7E4", "bit4") Copy("_heap7E5", "bit5") Copy("_heap7E6", "bit6") Copy("_heap7E7", "bit7") },
        { Copy("_heap7F0", "bit0") Copy("_heap7F1", "bit1") Copy("_heap7F2", "bit2") Copy("_heap7F3", "bit3") Copy("_heap7F4", "bit4") Copy("_heap7F5", "bit5") Copy("_heap7F6", "bit6") Copy("_heap7F7", "bit7") },
        { Copy("_heap800", "bit0") Copy("_heap801", "bit1") Copy("_heap802", "bit2") Copy("_heap803", "bit3") Copy("_heap804", "bit4") Copy("_heap805", "bit5") Copy("_heap806", "bit6") Copy("_heap807", "bit7") },
        { Copy("_heap810", "bit0") Copy("_heap811", "bit1") Copy("_heap812", "bit2") Copy("_heap813", "bit3") Copy("_heap814", "bit4") Copy("_heap815", "bit5") Copy("_heap816", "bit6") Copy("_heap817", "bit7") },
        { Copy("_heap820", "bit0") Copy("_heap821", "bit1") Copy("_heap822", "bit2") Copy("_heap823", "bit3") Copy("_heap824", "bit4") Copy("_heap825", "bit5") Copy("_heap826", "bit6") Copy("_heap827", "bit7") },
        { Copy("_heap830", "bit0") Copy("_heap831", "bit1") Copy("_heap832", "bit2") Copy("_heap833", "bit3") Copy("_heap834", "bit4") Copy("_heap835", "bit5") Copy("_heap836", "bit6") Copy("_heap837", "bit7") },
        { Copy("_heap840", "bit0") Copy("_heap841", "bit1") Copy("_heap842", "bit2") Copy("_heap843", "bit3") Copy("_heap844", "bit4") Copy("_heap845", "bit5") Copy("_heap846", "bit6") Copy("_heap847", "bit7") },
        { Copy("_heap850", "bit0") Copy("_heap851", "bit1") Copy("_heap852", "bit2") Copy("_heap853", "bit3") Copy("_heap854", "bit4") Copy("_heap855", "bit5") Copy("_heap856", "bit6") Copy("_heap857", "bit7") },
        { Copy("_heap860", "bit0") Copy("_heap861", "bit1") Copy("_heap862", "bit2") Copy("_heap863", "bit3") Copy("_heap864", "bit4") Copy("_heap865", "bit5") Copy("_heap866", "bit6") Copy("_heap867", "bit7") },
        { Copy("_heap870", "bit0") Copy("_heap871", "bit1") Copy("_heap872", "bit2") Copy("_heap873", "bit3") Copy("_heap874", "bit4") Copy("_heap875", "bit5") Copy("_heap876", "bit6") Copy("_heap877", "bit7") },
        { Copy("_heap880", "bit0") Copy("_heap881", "bit1") Copy("_heap882", "bit2") Copy("_heap883", "bit3") Copy("_heap884", "bit4") Copy("_heap885", "bit5") Copy("_heap886", "bit6") Copy("_heap887", "bit7") },
        { Copy("_heap890", "bit0") Copy("_heap891", "bit1") Copy("_heap892", "bit2") Copy("_heap893", "bit3") Copy("_heap894", "bit4") Copy("_heap895", "bit5") Copy("_heap896", "bit6") Copy("_heap897", "bit7") },
        { Copy("_heap8A0", "bit0") Copy("_heap8A1", "bit1") Copy("_heap8A2", "bit2") Copy("_heap8A3", "bit3") Copy("_heap8A4", "bit4") Copy("_heap8A5", "bit5") Copy("_heap8A6", "bit6") Copy("_heap8A7", "bit7") },
        { Copy("_heap8B0", "bit0") Copy("_heap8B1", "bit1") Copy("_heap8B2", "bit2") Copy("_heap8B3", "bit3") Copy("_heap8B4", "bit4") Copy("_heap8B5", "bit5") Copy("_heap8B6", "bit6") Copy("_heap8B7", "bit7") },
        { Copy("_heap8C0", "bit0") Copy("_heap8C1", "bit1") Copy("_heap8C2", "bit2") Copy("_heap8C3", "bit3") Copy("_heap8C4", "bit4") Copy("_heap8C5", "bit5") Copy("_heap8C6", "bit6") Copy("_heap8C7", "bit7") },
        { Copy("_heap8D0", "bit0") Copy("_heap8D1", "bit1") Copy("_heap8D2", "bit2") Copy("_heap8D3", "bit3") Copy("_heap8D4", "bit4") Copy("_heap8D5", "bit5") Copy("_heap8D6", "bit6") Copy("_heap8D7", "bit7") },
        { Copy("_heap8E0", "bit0") Copy("_heap8E1", "bit1") Copy("_heap8E2", "bit2") Copy("_heap8E3", "bit3") Copy("_heap8E4", "bit4") Copy("_heap8E5", "bit5") Copy("_heap8E6", "bit6") Copy("_heap8E7", "bit7") },
        { Copy("_heap8F0", "bit0") Copy("_heap8F1", "bit1") Copy("_heap8F2", "bit2") Copy("_heap8F3", "bit3") Copy("_heap8F4", "bit4") Copy("_heap8F5", "bit5") Copy("_heap8F6", "bit6") Copy("_heap8F7", "bit7") },
        { Copy("_heap900", "bit0") Copy("_heap901", "bit1") Copy("_heap902", "bit2") Copy("_heap903", "bit3") Copy("_heap904", "bit4") Copy("_heap905", "bit5") Copy("_heap906", "bit6") Copy("_heap907", "bit7") },
        { Copy("_heap910", "bit0") Copy("_heap911", "bit1") Copy("_heap912", "bit2") Copy("_heap913", "bit3") Copy("_heap914", "bit4") Copy("_heap915", "bit5") Copy("_heap916", "bit6") Copy("_heap917", "bit7") },
        { Copy("_heap920", "bit0") Copy("_heap921", "bit1") Copy("_heap922", "bit2") Copy("_heap923", "bit3") Copy("_heap924", "bit4") Copy("_heap925", "bit5") Copy("_heap926", "bit6") Copy("_heap927", "bit7") },
        { Copy("_heap930", "bit0") Copy("_heap931", "bit1") Copy("_heap932", "bit2") Copy("_heap933", "bit3") Copy("_heap934", "bit4") Copy("_heap935", "bit5") Copy("_heap936", "bit6") Copy("_heap937", "bit7") },
        { Copy("_heap940", "bit0") Copy("_heap941", "bit1") Copy("_heap942", "bit2") Copy("_heap943", "bit3") Copy("_heap944", "bit4") Copy("_heap945", "bit5") Copy("_heap946", "bit6") Copy("_heap947", "bit7") },
        { Copy("_heap950", "bit0") Copy("_heap951", "bit1") Copy("_heap952", "bit2") Copy("_heap953", "bit3") Copy("_heap954", "bit4") Copy("_heap955", "bit5") Copy("_heap956", "bit6") Copy("_heap957", "bit7") },
        { Copy("_heap960", "bit0") Copy("_heap961", "bit1") Copy("_heap962", "bit2") Copy("_heap963", "bit3") Copy("_heap964", "bit4") Copy("_heap965", "bit5") Copy("_heap966", "bit6") Copy("_heap967", "bit7") },
        { Copy("_heap970", "bit0") Copy("_heap971", "bit1") Copy("_heap972", "bit2") Copy("_heap973", "bit3") Copy("_heap974", "bit4") Copy("_heap975", "bit5") Copy("_heap976", "bit6") Copy("_heap977", "bit7") },
        { Copy("_heap980", "bit0") Copy("_heap981", "bit1") Copy("_heap982", "bit2") Copy("_heap983", "bit3") Copy("_heap984", "bit4") Copy("_heap985", "bit5") Copy("_heap986", "bit6") Copy("_heap987", "bit7") },
        { Copy("_heap990", "bit0") Copy("_heap991", "bit1") Copy("_heap992", "bit2") Copy("_heap993", "bit3") Copy("_heap994", "bit4") Copy("_heap995", "bit5") Copy("_heap996", "bit6") Copy("_heap997", "bit7") },
        { Copy("_heap9A0", "bit0") Copy("_heap9A1", "bit1") Copy("_heap9A2", "bit2") Copy("_heap9A3", "bit3") Copy("_heap9A4", "bit4") Copy("_heap9A5", "bit5") Copy("_heap9A6", "bit6") Copy("_heap9A7", "bit7") },
        { Copy("_heap9B0", "bit0") Copy("_heap9B1", "bit1") Copy("_heap9B2", "bit2") Copy("_heap9B3", "bit3") Copy("_heap9B4", "bit4") Copy("_heap9B5", "bit5") Copy("_heap9B6", "bit6") Copy("_heap9B7", "bit7") },
        { Copy("_heap9C0", "bit0") Copy("_heap9C1", "bit1") Copy("_heap9C2", "bit2") Copy("_heap9C3", "bit3") Copy("_heap9C4", "bit4") Copy("_heap9C5", "bit5") Copy("_heap9C6", "bit6") Copy("_heap9C7", "bit7") },
        { Copy("_heap9D0", "bit0") Copy("_heap9D1", "bit1") Copy("_heap9D2", "bit2") Copy("_heap9D3", "bit3") Copy("_heap9D4", "bit4") Copy("_heap9D5", "bit5") Copy("_heap9D6", "bit6") Copy("_heap9D7", "bit7") },
        { Copy("_heap9E0", "bit0") Copy("_heap9E1", "bit1") Copy("_heap9E2", "bit2") Copy("_heap9E3", "bit3") Copy("_heap9E4", "bit4") Copy("_heap9E5", "bit5") Copy("_heap9E6", "bit6") Copy("_heap9E7", "bit7") },
        { Copy("_heap9F0", "bit0") Copy("_heap9F1", "bit1") Copy("_heap9F2", "bit2") Copy("_heap9F3", "bit3") Copy("_heap9F4", "bit4") Copy("_heap9F5", "bit5") Copy("_heap9F6", "bit6") Copy("_heap9F7", "bit7") },
        { Copy("_heapA00", "bit0") Copy("_heapA01", "bit1") Copy("_heapA02", "bit2") Copy("_heapA03", "bit3") Copy("_heapA04", "bit4") Copy("_heapA05", "bit5") Copy("_heapA06", "bit6") Copy("_heapA07", "bit7") },
        { Copy("_heapA10", "bit0") Copy("_heapA11", "bit1") Copy("_heapA12", "bit2") Copy("_heapA13", "bit3") Copy("_heapA14", "bit4") Copy("_heapA15", "bit5") Copy("_heapA16", "bit6") Copy("_heapA17", "bit7") },
        { Copy("_heapA20", "bit0") Copy("_heapA21", "bit1") Copy("_heapA22", "bit2") Copy("_heapA23", "bit3") Copy("_heapA24", "bit4") Copy("_heapA25", "bit5") Copy("_heapA26", "bit6") Copy("_heapA27", "bit7") },
        { Copy("_heapA30", "bit0") Copy("_heapA31", "bit1") Copy("_heapA32", "bit2") Copy("_heapA33", "bit3") Copy("_heapA34", "bit4") Copy("_heapA35", "bit5") Copy("_heapA36", "bit6") Copy("_heapA37", "bit7") },
        { Copy("_heapA40", "bit0") Copy("_heapA41", "bit1") Copy("_heapA42", "bit2") Copy("_heapA43", "bit3") Copy("_heapA44", "bit4") Copy("_heapA45", "bit5") Copy("_heapA46", "bit6") Copy("_heapA47", "bit7") },
        { Copy("_heapA50", "bit0") Copy("_heapA51", "bit1") Copy("_heapA52", "bit2") Copy("_heapA53", "bit3") Copy("_heapA54", "bit4") Copy("_heapA55", "bit5") Copy("_heapA56", "bit6") Copy("_heapA57", "bit7") },
        { Copy("_heapA60", "bit0") Copy("_heapA61", "bit1") Copy("_heapA62", "bit2") Copy("_heapA63", "bit3") Copy("_heapA64", "bit4") Copy("_heapA65", "bit5") Copy("_heapA66", "bit6") Copy("_heapA67", "bit7") },
        { Copy("_heapA70", "bit0") Copy("_heapA71", "bit1") Copy("_heapA72", "bit2") Copy("_heapA73", "bit3") Copy("_heapA74", "bit4") Copy("_heapA75", "bit5") Copy("_heapA76", "bit6") Copy("_heapA77", "bit7") },
        { Copy("_heapA80", "bit0") Copy("_heapA81", "bit1") Copy("_heapA82", "bit2") Copy("_heapA83", "bit3") Copy("_heapA84", "bit4") Copy("_heapA85", "bit5") Copy("_heapA86", "bit6") Copy("_heapA87", "bit7") },
        { Copy("_heapA90", "bit0") Copy("_heapA91", "bit1") Copy("_heapA92", "bit2") Copy("_heapA93", "bit3") Copy("_heapA94", "bit4") Copy("_heapA95", "bit5") Copy("_heapA96", "bit6") Copy("_heapA97", "bit7") },
        { Copy("_heapAA0", "bit0") Copy("_heapAA1", "bit1") Copy("_heapAA2", "bit2") Copy("_heapAA3", "bit3") Copy("_heapAA4", "bit4") Copy("_heapAA5", "bit5") Copy("_heapAA6", "bit6") Copy("_heapAA7", "bit7") },
        { Copy("_heapAB0", "bit0") Copy("_heapAB1", "bit1") Copy("_heapAB2", "bit2") Copy("_heapAB3", "bit3") Copy("_heapAB4", "bit4") Copy("_heapAB5", "bit5") Copy("_heapAB6", "bit6") Copy("_heapAB7", "bit7") },
        { Copy("_heapAC0", "bit0") Copy("_heapAC1", "bit1") Copy("_heapAC2", "bit2") Copy("_heapAC3", "bit3") Copy("_heapAC4", "bit4") Copy("_heapAC5", "bit5") Copy("_heapAC6", "bit6") Copy("_heapAC7", "bit7") },
        { Copy("_heapAD0", "bit0") Copy("_heapAD1", "bit1") Copy("_heapAD2", "bit2") Copy("_heapAD3", "bit3") Copy("_heapAD4", "bit4") Copy("_heapAD5", "bit5") Copy("_heapAD6", "bit6") Copy("_heapAD7", "bit7") },
        { Copy("_heapAE0", "bit0") Copy("_heapAE1", "bit1") Copy("_heapAE2", "bit2") Copy("_heapAE3", "bit3") Copy("_heapAE4", "bit4") Copy("_heapAE5", "bit5") Copy("_heapAE6", "bit6") Copy("_heapAE7", "bit7") },
        { Copy("_heapAF0", "bit0") Copy("_heapAF1", "bit1") Copy("_heapAF2", "bit2") Copy("_heapAF3", "bit3") Copy("_heapAF4", "bit4") Copy("_heapAF5", "bit5") Copy("_heapAF6", "bit6") Copy("_heapAF7", "bit7") },
        { Copy("_heapB00", "bit0") Copy("_heapB01", "bit1") Copy("_heapB02", "bit2") Copy("_heapB03", "bit3") Copy("_heapB04", "bit4") Copy("_heapB05", "bit5") Copy("_heapB06", "bit6") Copy("_heapB07", "bit7") },
        { Copy("_heapB10", "bit0") Copy("_heapB11", "bit1") Copy("_heapB12", "bit2") Copy("_heapB13", "bit3") Copy("_heapB14", "bit4") Copy("_heapB15", "bit5") Copy("_heapB16", "bit6") Copy("_heapB17", "bit7") },
        { Copy("_heapB20", "bit0") Copy("_heapB21", "bit1") Copy("_heapB22", "bit2") Copy("_heapB23", "bit3") Copy("_heapB24", "bit4") Copy("_heapB25", "bit5") Copy("_heapB26", "bit6") Copy("_heapB27", "bit7") },
        { Copy("_heapB30", "bit0") Copy("_heapB31", "bit1") Copy("_heapB32", "bit2") Copy("_heapB33", "bit3") Copy("_heapB34", "bit4") Copy("_heapB35", "bit5") Copy("_heapB36", "bit6") Copy("_heapB37", "bit7") },
        { Copy("_heapB40", "bit0") Copy("_heapB41", "bit1") Copy("_heapB42", "bit2") Copy("_heapB43", "bit3") Copy("_heapB44", "bit4") Copy("_heapB45", "bit5") Copy("_heapB46", "bit6") Copy("_heapB47", "bit7") },
        { Copy("_heapB50", "bit0") Copy("_heapB51", "bit1") Copy("_heapB52", "bit2") Copy("_heapB53", "bit3") Copy("_heapB54", "bit4") Copy("_heapB55", "bit5") Copy("_heapB56", "bit6") Copy("_heapB57", "bit7") },
        { Copy("_heapB60", "bit0") Copy("_heapB61", "bit1") Copy("_heapB62", "bit2") Copy("_heapB63", "bit3") Copy("_heapB64", "bit4") Copy("_heapB65", "bit5") Copy("_heapB66", "bit6") Copy("_heapB67", "bit7") },
        { Copy("_heapB70", "bit0") Copy("_heapB71", "bit1") Copy("_heapB72", "bit2") Copy("_heapB73", "bit3") Copy("_heapB74", "bit4") Copy("_heapB75", "bit5") Copy("_heapB76", "bit6") Copy("_heapB77", "bit7") },
        { Copy("_heapB80", "bit0") Copy("_heapB81", "bit1") Copy("_heapB82", "bit2") Copy("_heapB83", "bit3") Copy("_heapB84", "bit4") Copy("_heapB85", "bit5") Copy("_heapB86", "bit6") Copy("_heapB87", "bit7") },
        { Copy("_heapB90", "bit0") Copy("_heapB91", "bit1") Copy("_heapB92", "bit2") Copy("_heapB93", "bit3") Copy("_heapB94", "bit4") Copy("_heapB95", "bit5") Copy("_heapB96", "bit6") Copy("_heapB97", "bit7") },
        { Copy("_heapBA0", "bit0") Copy("_heapBA1", "bit1") Copy("_heapBA2", "bit2") Copy("_heapBA3", "bit3") Copy("_heapBA4", "bit4") Copy("_heapBA5", "bit5") Copy("_heapBA6", "bit6") Copy("_heapBA7", "bit7") },
