Def PushStack()
  Chain {
    FirstSuccessful {
      Chain {
        Multiplex("__SP0", "__SP1", "__SP2", "__SP3", "__SP4", "__SP5", "__SP6", "__SP7",
          { Copy("_stack4D0", "bit0") Copy("_stack4D1", "bit1") Copy("_stack4D2", "bit2") Copy("_stack4D3", "bit3") Copy("_stack4D4", "bit4") Copy("_stack4D5", "bit5") Copy("_stack4D6", "bit6") Copy("_stack4D7", "bit7") },
          { Copy("_stack4E0", "bit0") Copy("_stack4E1", "bit1") Copy("_stack4E2", "bit2") Copy("_stack4E3", "bit3") Copy("_stack4E4", "bit4") Copy("_stack4E5", "bit5") Copy("_stack4E6", "bit6") Copy("_stack4E7", "bit7") },
          { Copy("_stack4F0", "bit0") Copy("_stack4F1", "bit1") Copy("_stack4F2", "bit2") Copy("_stack4F3", "bit3") Copy("_stack4F4", "bit4") Copy("_stack4F5", "bit5") Copy("_stack4F6", "bit6") Copy("_stack4F7", "bit7") },
          { Copy("_stack500", "bit0") Copy("_stack501", "bit1") Copy("_stack502", "bit2") Copy("_stack503", "bit3") Copy("_stack504", "bit4") Copy("_stack505", "bit5") Copy("_stack506", "bit6") Copy("_stack507", "bit7") },
          { Copy("_stack510", "bit0") Copy("_stack511", "bit1") Copy("_stack512", "bit2") Copy("_stack513", "bit3") Copy("_stack514", "bit4") Copy("_stack515", "bit5") Copy("_stack516", "bit6") Copy("_stack517", "bit7") },
          { Copy("_stack520", "bit0") Copy("_stack521", "bit1") Copy("_stack522", "bit2") Copy("_stack523", "bit3") Copy("_stack524", "bit4") Copy("_stack525", "bit5") Copy("_stack526", "bit6") Copy("_stack527", "bit7") },
          { Copy("_stack530", "bit0") Copy("_stack531", "bit1") Copy("_stack532", "bit2") Copy("_stack533", "bit3") Copy("_stack534", "bit4") Copy("_stack535", "bit5") Copy("_stack536", "bit6") Copy("_stack537", "bit7") },
          { Copy("_stack540", "bit0") Copy("_stack541", "bit1") Copy("_stack542", "bit2") Copy("_stack543", "bit3") Copy("_stack544", "bit4") Copy("_stack545", "bit5") Copy("_stack546", "bit6") Copy("_stack547", "bit7") },
          { Copy("_stack550", "bit0") Copy("_stack551", "bit1") Copy("_stack552", "bit2") Copy("_stack553", "bit3") Copy("_stack554", "bit4") Copy("_stack555", "bit5") Copy("_stack556", "bit6") Copy("_stack557", "bit7") },
          { Copy("_stack560", "bit0") Copy("_stack561", "bit1") Copy("_stack562", "bit2") Copy("_stack563", "bit3") Copy("_stack564", "bit4") Copy("_stack565", "bit5") Copy("_stack566", "bit6") Copy("_stack567", "bit7") },
          { Copy("_stack570", "bit0") Copy("_stack571", "bit1") Copy("_stack572", "bit2") Copy("_stack573", "bit3") Copy("_stack574", "bit4") Copy("_stack575", "bit5") Copy("_stack576", "bit6") Copy("_stack577", "bit7") },
          { Copy("_stack580", "bit0") Copy("_stack581", "bit1") Copy("_stack582", "bit2") Copy("_stack583", "bit3") Copy("_stack584", "bit4") Copy("_stack585", "bit5") Copy("_stack586", "bit6") Copy("_stack587", "bit7") },
          { Copy("_stack590", "bit0") Copy("_stack591", "bit1") Copy("_stack592", "bit2") Copy("_stack593", "bit3") Copy("_stack594", "bit4") Copy("_stack595", "bit5") Copy("_stack596", "bit6") Copy("_stack597", "bit7") },
          { Copy("_stack5A0", "bit0") Copy("_stack5A1", "bit1") Copy("_stack5A2", "bit2") Copy("_stack5A3", "bit3") Copy("_stack5A4", "bit4") Copy("_stack5A5", "bit5") Copy("_stack5A6", "bit6") Copy("_stack5A7", "bit7") },
          { Copy("_stack5B0", "bit0") Copy("_stack5B1", "bit1") Copy("_stack5B2", "bit2") Copy("_stack5B3", "bit3") Copy("_stack5B4", "bit4") Copy("_stack5B5", "bit5") Copy("_stack5B6", "bit6") Copy("_stack5B7", "bit7") },
          { Copy("_stack5C0", "bit0") Copy("_stack5C1", "bit1") Copy("_stack5C2", "bit2") Copy("_stack5C3", "bit3") Copy("_stack5C4", "bit4") Copy("_stack5C5", "bit5") Copy("_stack5C6", "bit6") Copy("_stack5C7", "bit7") },
          { Copy("_stack5D0", "bit0") Copy("_stack5D1", "bit1") Copy("_stack5D2", "bit2") Copy("_stack5D3", "bit3") Copy("_stack5D4", "bit4") Copy("_stack5D5", "bit5") Copy("_stack5D6", "bit6") Copy("_stack5D7", "bit7") },
          { Copy("_stack5E0", "bit0") Copy("_stack5E1", "bit1") Copy("_stack5E2", "bit2") Copy("_stack5E3", "bit3") Copy("_stack5E4", "bit4") Copy("_stack5E5", "bit5") Copy("_stack5E6", "bit6") Copy("_stack5E7", "bit7") },
          { Copy("_stack5F0", "bit0") Copy("_stack5F1", "bit1") Copy("_stack5F2", "bit2") Copy("_stack5F3", "bit3") Copy("_stack5F4", "bit4") Copy("_stack5F5", "bit5") Copy("_stack5F6", "bit6") Copy("_stack5F7", "bit7") },
          { Copy("_stack600", "bit0") Copy("_stack601", "bit1") Copy("_stack602", "bit2") Copy("_stack603", "bit3") Copy("_stack604", "bit4") Copy("_stack605", "bit5") Copy("_stack606", "bit6") Copy("_stack607", "bit7") },
          { Copy("_stack610", "bit0") Copy("_stack611", "bit1") Copy("_stack612", "bit2") Copy("_stack613", "bit3") Copy("_stack614", "bit4") Copy("_stack615", "bit5") Copy("_stack616", "bit6") Copy("_stack617", "bit7") },
          { Copy("_stack620", "bit0") Copy("_stack621", "bit1") Copy("_stack622", "bit2") Copy("_stack623", "bit3") Copy("_stack624", "bit4") Copy("_stack625", "bit5") Copy("_stack626", "bit6") Copy("_stack627", "bit7") },
          { Copy("_stack630", "bit0") Copy("_stack631", "bit1") Copy("_stack632", "bit2") Copy("_stack633", "bit3") Copy("_stack634", "bit4") Copy("_stack635", "bit5") Copy("_stack636", "bit6") Copy("_stack637", "bit7") },
          { Copy("_stack640", "bit0") Copy("_stack641", "bit1") Copy("_stack642", "bit2") Copy("_stack643", "bit3") Copy("_stack644", "bit4") Copy("_stack645", "bit5") Copy("_stack646", "bit6") Copy("_stack647", "bit7") },
          { Copy("_stack650", "bit0") Copy("_stack651", "bit1") Copy("_stack652", "bit2") Copy("_stack653", "bit3") Copy("_stack654", "bit4") Copy("_stack655", "bit5") Copy("_stack656", "bit6") Copy("_stack657", "bit7") },
          { Copy("_stack660", "bit0") Copy("_stack661", "bit1") Copy("_stack662", "bit2") Copy("_stack663", "bit3") Copy("_stack664", "bit4") Copy("_stack665", "bit5") Copy("_stack666", "bit6") Copy("_stack667", "bit7") },
          { Copy("_stack670", "bit0") Copy("_stack671", "bit1") Copy("_stack672", "bit2") Copy("_stack673", "bit3") Copy("_stack674", "bit4") Copy("_stack675", "bit5") Copy("_stack676", "bit6") Copy("_stack677", "bit7") },
          { Copy("_stack680", "bit0") Copy("_stack681", "bit1") Copy("_stack682", "bit2") Copy("_stack683", "bit3") Copy("_stack684", "bit4") Copy("_stack685", "bit5") Copy("_stack686", "bit6") Copy("_stack687", "bit7") },
          { Copy("_stack690", "bit0") Copy("_stack691", "bit1") Copy("_stack692", "bit2") Copy("_stack693", "bit3") Copy("_stack694", "bit4") Copy("_stack695", "bit5") Copy("_stack696", "bit6") Copy("_stack697", "bit7") },
          { Copy("_stack6A0", "bit0") Copy("_stack6A1", "bit1") Copy("_stack6A2", "bit2") Copy("_stack6A3", "bit3") Copy("_stack6A4", "bit4") Copy("_stack6A5", "bit5") Copy("_stack6A6", "bit6") Copy("_stack6A7", "bit7") },
          { Copy("_stack6B0", "bit0") Copy("_stack6B1", "bit1") Copy("_stack6B2", "bit2") Copy("_stack6B3", "bit3") Copy("_stack6B4", "bit4") Copy("_stack6B5", "bit5") Copy("_stack6B6", "bit6") Copy("_stack6B7", "bit7") },
          { Copy("_stack6C0", "bit0") Copy("_stack6C1", "bit1") Copy("_stack6C2", "bit2") Copy("_stack6C3", "bit3") Copy("_stack6C4", "bit4") Copy("_stack6C5", "bit5") Copy("_stack6C6", "bit6") Copy("_stack6C7", "bit7") },
          { Copy("_stack6D0", "bit0") Copy("_stack6D1", "bit1") Copy("_stack6D2", "bit2") Copy("_stack6D3", "bit3") Copy("_stack6D4", "bit4") Copy("_stack6D5", "bit5") Copy("_stack6D6", "bit6") Copy("_stack6D7", "bit7") },
          { Copy("_stack6E0", "bit0") Copy("_stack6E1", "bit1") Copy("_stack6E2", "bit2") Copy("_stack6E3", "bit3") Copy("_stack6E4", "bit4") Copy("_stack6E5", "bit5") Copy("_stack6E6", "bit6") Copy("_stack6E7", "bit7") },
          { Copy("_stack6F0", "bit0") Copy("_stack6F1", "bit1") Copy("_stack6F2", "bit2") Copy("_stack6F3", "bit3") Copy("_stack6F4", "bit4") Copy("_stack6F5", "bit5") Copy("_stack6F6", "bit6") Copy("_stack6F7", "bit7") },
          { Copy("_stack700", "bit0") Copy("_stack701", "bit1") Copy("_stack702", "bit2") Copy("_stack703", "bit3") Copy("_stack704", "bit4") Copy("_stack705", "bit5") Copy("_stack706", "bit6") Copy("_stack707", "bit7") },
          { Copy("_stack710", "bit0") Copy("_stack711", "bit1") Copy("_stack712", "bit2") Copy("_stack713", "bit3") Copy("_stack714", "bit4") Copy("_stack715", "bit5") Copy("_stack716", "bit6") Copy("_stack717", "bit7") },
          { Copy("_stack720", "bit0") Copy("_stack721", "bit1") Copy("_stack722", "bit2") Copy("_stack723", "bit3") Copy("_stack724", "bit4") Copy("_stack725", "bit5") Copy("_stack726", "bit6") Copy("_stack727", "bit7") },
          { Copy("_stack730", "bit0") Copy("_stack731", "bit1") Copy("_stack732", "bit2") Copy("_stack733", "bit3") Copy("_stack734", "bit4") Copy("_stack735", "bit5") Copy("_stack736", "bit6") Copy("_stack737", "bit7") },
          { Copy("_stack740", "bit0") Copy("_stack741", "bit1") Copy("_stack742", "bit2") Copy("_stack743", "bit3") Copy("_stack744", "bit4") Copy("_stack745", "bit5") Copy("_stack746", "bit6") Copy("_stack747", "bit7") },
          { Copy("_stack750", "bit0") Copy("_stack751", "bit1") Copy("_stack752", "bit2") Copy("_stack753", "bit3") Copy("_stack754", "bit4") Copy("_stack755", "bit5") Copy("_stack756", "bit6") Copy("_stack757", "bit7") },
          { Copy("_stack760", "bit0") Copy("_stack761", "bit1") Copy("_stack762", "bit2") Copy("_stack763", "bit3") Copy("_stack764", "bit4") Copy("_stack765", "bit5") Copy("_stack766", "bit6") Copy("_stack767", "bit7") },
          { Copy("_stack770", "bit0") Copy("_stack771", "bit1") Copy("_stack772", "bit2") Copy("_stack773", "bit3") Copy("_stack774", "bit4") Copy("_stack775", "bit5") Copy("_stack776", "bit6") Copy("_stack777", "bit7") },
          { Copy("_stack780", "bit0") Copy("_stack781", "bit1") Copy("_stack782", "bit2") Copy("_stack783", "bit3") Copy("_stack784", "bit4") Copy("_stack785", "bit5") Copy("_stack786", "bit6") Copy("_stack787", "bit7") },
          { Copy("_stack790", "bit0") Copy("_stack791", "bit1") Copy("_stack792", "bit2") Copy("_stack793", "bit3") Copy("_stack794", "bit4") Copy("_stack795", "bit5") Copy("_stack796", "bit6") Copy("_stack797", "bit7") },
          { Copy("_stack7A0", "bit0") Copy("_stack7A1", "bit1") Copy("_stack7A2", "bit2") Copy("_stack7A3", "bit3") Copy("_stack7A4", "bit4") Copy("_stack7A5", "bit5") Copy("_stack7A6", "bit6") Copy("_stack7A7", "bit7") },
          { Copy("_stack7B0", "bit0") Copy("_stack7B1", "bit1") Copy("_stack7B2", "bit2") Copy("_stack7B3", "bit3") Copy("_stack7B4", "bit4") Copy("_stack7B5", "bit5") Copy("_stack7B6", "bit6") Copy("_stack7B7", "bit7") },
          { Copy("_stack7C0", "bit0") Copy("_stack7C1", "bit1") Copy("_stack7C2", "bit2") Copy("_stack7C3", "bit3") Copy("_stack7C4", "bit4") Copy("_stack7C5", "bit5") Copy("_stack7C6", "bit6") Copy("_stack7C7", "bit7") },
          { Copy("_stack7D0", "bit0") Copy("_stack7D1", "bit1") Copy("_stack7D2", "bit2") Copy("_stack7D3", "bit3") Copy("_stack7D4", "bit4") Copy("_stack7D5", "bit5") Copy("_stack7D6", "bit6") Copy("_stack7D7", "bit7") },
          { Copy("_stack7E0", "bit0") Copy("_stack7E1", "bit1") Copy("_stack7E2", "bit2") Copy("_stack7E3", "bit3") Copy("_stack7E4", "bit4") Copy("_stack7E5", "bit5") Copy("_stack7E6", "bit6") Copy("_stack7E7", "bit7") },
          { Copy("_stack7F0", "bit0") Copy("_stack7F1", "bit1") Copy("_stack7F2", "bit2") Copy("_stack7F3", "bit3") Copy("_stack7F4", "bit4") Copy("_stack7F5", "bit5") Copy("_stack7F6", "bit6") Copy("_stack7F7", "bit7") },
          { Copy("_stack800", "bit0") Copy("_stack801", "bit1") Copy("_stack802", "bit2") Copy("_stack803", "bit3") Copy("_stack804", "bit4") Copy("_stack805", "bit5") Copy("_stack806", "bit6") Copy("_stack807", "bit7") },
          { Copy("_stack810", "bit0") Copy("_stack811", "bit1") Copy("_stack812", "bit2") Copy("_stack813", "bit3") Copy("_stack814", "bit4") Copy("_stack815", "bit5") Copy("_stack816", "bit6") Copy("_stack817", "bit7") },
          { Copy("_stack820", "bit0") Copy("_stack821", "bit1") Copy("_stack822", "bit2") Copy("_stack823", "bit3") Copy("_stack824", "bit4") Copy("_stack825", "bit5") Copy("_stack826", "bit6") Copy("_stack827", "bit7") },
          { Copy("_stack830", "bit0") Copy("_stack831", "bit1") Copy("_stack832", "bit2") Copy("_stack833", "bit3") Copy("_stack834", "bit4") Copy("_stack835", "bit5") Copy("_stack836", "bit6") Copy("_stack837", "bit7") },
          { Copy("_stack840", "bit0") Copy("_stack841", "bit1") Copy("_stack842", "bit2") Copy("_stack843", "bit3") Copy("_stack844", "bit4") Copy("_stack845", "bit5") Copy("_stack846", "bit6") Copy("_stack847", "bit7") },
          { Copy("_stack850", "bit0") Copy("_stack851", "bit1") Copy("_stack852", "bit2") Copy("_stack853", "bit3") Copy("_stack854", "bit4") Copy("_stack855", "bit5") Copy("_stack856", "bit6") Copy("_stack857", "bit7") },
          { Copy("_stack860", "bit0") Copy("_stack861", "bit1") Copy("_stack862", "bit2") Copy("_stack863", "bit3") Copy("_stack864", "bit4") Copy("_stack865", "bit5") Copy("_stack866", "bit6") Copy("_stack867", "bit7") },
          { Copy("_stack870", "bit0") Copy("_stack871", "bit1") Copy("_stack872", "bit2") Copy("_stack873", "bit3") Copy("_stack874", "bit4") Copy("_stack875", "bit5") Copy("_stack876", "bit6") Copy("_stack877", "bit7") },
          { Copy("_stack880", "bit0") Copy("_stack881", "bit1") Copy("_stack882", "bit2") Copy("_stack883", "bit3") Copy("_stack884", "bit4") Copy("_stack885", "bit5") Copy("_stack886", "bit6") Copy("_stack887", "bit7") },
          { Copy("_stack890", "bit0") Copy("_stack891", "bit1") Copy("_stack892", "bit2") Copy("_stack893", "bit3") Copy("_stack894", "bit4") Copy("_stack895", "bit5") Copy("_stack896", "bit6") Copy("_stack897", "bit7") },
          { Copy("_stack8A0", "bit0") Copy("_stack8A1", "bit1") Copy("_stack8A2", "bit2") Copy("_stack8A3", "bit3") Copy("_stack8A4", "bit4") Copy("_stack8A5", "bit5") Copy("_stack8A6", "bit6") Copy("_stack8A7", "bit7") },
          { Copy("_stack8B0", "bit0") Copy("_stack8B1", "bit1") Copy("_stack8B2", "bit2") Copy("_stack8B3", "bit3") Copy("_stack8B4", "bit4") Copy("_stack8B5", "bit5") Copy("_stack8B6", "bit6") Copy("_stack8B7", "bit7") },
          { Copy("_stack8C0", "bit0") Copy("_stack8C1", "bit1") Copy("_stack8C2", "bit2") Copy("_stack8C3", "bit3") Copy("_stack8C4", "bit4") Copy("_stack8C5", "bit5") Copy("_stack8C6", "bit6") Copy("_stack8C7", "bit7") },
          { Copy("_stack8D0", "bit0") Copy("_stack8D1", "bit1") Copy("_stack8D2", "bit2") Copy("_stack8D3", "bit3") Copy("_stack8D4", "bit4") Copy("_stack8D5", "bit5") Copy("_stack8D6", "bit6") Copy("_stack8D7", "bit7") },
          { Copy("_stack8E0", "bit0") Copy("_stack8E1", "bit1") Copy("_stack8E2", "bit2") Copy("_stack8E3", "bit3") Copy("_stack8E4", "bit4") Copy("_stack8E5", "bit5") Copy("_stack8E6", "bit6") Copy("_stack8E7", "bit7") },
          { Copy("_stack8F0", "bit0") Copy("_stack8F1", "bit1") Copy("_stack8F2", "bit2") Copy("_stack8F3", "bit3") Copy("_stack8F4", "bit4") Copy("_stack8F5", "bit5") Copy("_stack8F6", "bit6") Copy("_stack8F7", "bit7") },
          { Copy("_stack900", "bit0") Copy("_stack901", "bit1") Copy("_stack902", "bit2") Copy("_stack903", "bit3") Copy("_stack904", "bit4") Copy("_stack905", "bit5") Copy("_stack906", "bit6") Copy("_stack907", "bit7") },
          { Copy("_stack910", "bit0") Copy("_stack911", "bit1") Copy("_stack912", "bit2") Copy("_stack913", "bit3") Copy("_stack914", "bit4") Copy("_stack915", "bit5") Copy("_stack916", "bit6") Copy("_stack917", "bit7") },
          { Copy("_stack920", "bit0") Copy("_stack921", "bit1") Copy("_stack922", "bit2") Copy("_stack923", "bit3") Copy("_stack924", "bit4") Copy("_stack925", "bit5") Copy("_stack926", "bit6") Copy("_stack927", "bit7") },
          { Copy("_stack930", "bit0") Copy("_stack931", "bit1") Copy("_stack932", "bit2") Copy("_stack933", "bit3") Copy("_stack934", "bit4") Copy("_stack935", "bit5") Copy("_stack936", "bit6") Copy("_stack937", "bit7") },
          { Copy("_stack940", "bit0") Copy("_stack941", "bit1") Copy("_stack942", "bit2") Copy("_stack943", "bit3") Copy("_stack944", "bit4") Copy("_stack945", "bit5") Copy("_stack946", "bit6") Copy("_stack947", "bit7") },
          { Copy("_stack950", "bit0") Copy("_stack951", "bit1") Copy("_stack952", "bit2") Copy("_stack953", "bit3") Copy("_stack954", "bit4") Copy("_stack955", "bit5") Copy("_stack956", "bit6") Copy("_stack957", "bit7") },
          { Copy("_stack960", "bit0") Copy("_stack961", "bit1") Copy("_stack962", "bit2") Copy("_stack963", "bit3") Copy("_stack964", "bit4") Copy("_stack965", "bit5") Copy("_stack966", "bit6") Copy("_stack967", "bit7") },
          { Copy("_stack970", "bit0") Copy("_stack971", "bit1") Copy("_stack972", "bit2") Copy("_stack973", "bit3") Copy("_stack974", "bit4") Copy("_stack975", "bit5") Copy("_stack976", "bit6") Copy("_stack977", "bit7") },
          { Copy("_stack980", "bit0") Copy("_stack981", "bit1") Copy("_stack982", "bit2") Copy("_stack983", "bit3") Copy("_stack984", "bit4") Copy("_stack985", "bit5") Copy("_stack986", "bit6") Copy("_stack987", "bit7") },
          { Copy("_stack990", "bit0") Copy("_stack991", "bit1") Copy("_stack992", "bit2") Copy("_stack993", "bit3") Copy("_stack994", "bit4") Copy("_stack995", "bit5") Copy("_stack996", "bit6") Copy("_stack997", "bit7") },
          { Copy("_stack9A0", "bit0") Copy("_stack9A1", "bit1") Copy("_stack9A2", "bit2") Copy("_stack9A3", "bit3") Copy("_stack9A4", "bit4") Copy("_stack9A5", "bit5") Copy("_stack9A6", "bit6") Copy("_stack9A7", "bit7") },
          { Copy("_stack9B0", "bit0") Copy("_stack9B1", "bit1") Copy("_stack9B2", "bit2") Copy("_stack9B3", "bit3") Copy("_stack9B4", "bit4") Copy("_stack9B5", "bit5") Copy("_stack9B6", "bit6") Copy("_stack9B7", "bit7") },
          { Copy("_stack9C0", "bit0") Copy("_stack9C1", "bit1") Copy("_stack9C2", "bit2") Copy("_stack9C3", "bit3") Copy("_stack9C4", "bit4") Copy("_stack9C5", "bit5") Copy("_stack9C6", "bit6") Copy("_stack9C7", "bit7") },
          { Copy("_stack9D0", "bit0") Copy("_stack9D1", "bit1") Copy("_stack9D2", "bit2") Copy("_stack9D3", "bit3") Copy("_stack9D4", "bit4") Copy("_stack9D5", "bit5") Copy("_stack9D6", "bit6") Copy("_stack9D7", "bit7") },
          { Copy("_stack9E0", "bit0") Copy("_stack9E1", "bit1") Copy("_stack9E2", "bit2") Copy("_stack9E3", "bit3") Copy("_stack9E4", "bit4") Copy("_stack9E5", "bit5") Copy("_stack9E6", "bit6") Copy("_stack9E7", "bit7") },
          { Copy("_stack9F0", "bit0") Copy("_stack9F1", "bit1") Copy("_stack9F2", "bit2") Copy("_stack9F3", "bit3") Copy("_stack9F4", "bit4") Copy("_stack9F5", "bit5") Copy("_stack9F6", "bit6") Copy("_stack9F7", "bit7") },
          { Copy("_stackA00", "bit0") Copy("_stackA01", "bit1") Copy("_stackA02", "bit2") Copy("_stackA03", "bit3") Copy("_stackA04", "bit4") Copy("_stackA05", "bit5") Copy("_stackA06", "bit6") Copy("_stackA07", "bit7") },
          { Copy("_stackA10", "bit0") Copy("_stackA11", "bit1") Copy("_stackA12", "bit2") Copy("_stackA13", "bit3") Copy("_stackA14", "bit4") Copy("_stackA15", "bit5") Copy("_stackA16", "bit6") Copy("_stackA17", "bit7") },
          { Copy("_stackA20", "bit0") Copy("_stackA21", "bit1") Copy("_stackA22", "bit2") Copy("_stackA23", "bit3") Copy("_stackA24", "bit4") Copy("_stackA25", "bit5") Copy("_stackA26", "bit6") Copy("_stackA27", "bit7") },
          { Copy("_stackA30", "bit0") Copy("_stackA31", "bit1") Copy("_stackA32", "bit2") Copy("_stackA33", "bit3") Copy("_stackA34", "bit4") Copy("_stackA35", "bit5") Copy("_stackA36", "bit6") Copy("_stackA37", "bit7") },
          { Copy("_stackA40", "bit0") Copy("_stackA41", "bit1") Copy("_stackA42", "bit2") Copy("_stackA43", "bit3") Copy("_stackA44", "bit4") Copy("_stackA45", "bit5") Copy("_stackA46", "bit6") Copy("_stackA47", "bit7") },
          { Copy("_stackA50", "bit0") Copy("_stackA51", "bit1") Copy("_stackA52", "bit2") Copy("_stackA53", "bit3") Copy("_stackA54", "bit4") Copy("_stackA55", "bit5") Copy("_stackA56", "bit6") Copy("_stackA57", "bit7") },
          { Copy("_stackA60", "bit0") Copy("_stackA61", "bit1") Copy("_stackA62", "bit2") Copy("_stackA63", "bit3") Copy("_stackA64", "bit4") Copy("_stackA65", "bit5") Copy("_stackA66", "bit6") Copy("_stackA67", "bit7") },
          { Copy("_stackA70", "bit0") Copy("_stackA71", "bit1") Copy("_stackA72", "bit2") Copy("_stackA73", "bit3") Copy("_stackA74", "bit4") Copy("_stackA75", "bit5") Copy("_stackA76", "bit6") Copy("_stackA77", "bit7") },
          { Copy("_stackA80", "bit0") Copy("_stackA81", "bit1") Copy("_stackA82", "bit2") Copy("_stackA83", "bit3") Copy("_stackA84", "bit4") Copy("_stackA85", "bit5") Copy("_stackA86", "bit6") Copy("_stackA87", "bit7") },
          { Copy("_stackA90", "bit0") Copy("_stackA91", "bit1") Copy("_stackA92", "bit2") Copy("_stackA93", "bit3") Copy("_stackA94", "bit4") Copy("_stackA95", "bit5") Copy("_stackA96", "bit6") Copy("_stackA97", "bit7") },
          { Copy("_stackAA0", "bit0") Copy("_stackAA1", "bit1") Copy("_stackAA2", "bit2") Copy("_stackAA3", "bit3") Copy("_stackAA4", "bit4") Copy("_stackAA5", "bit5") Copy("_stackAA6", "bit6") Copy("_stackAA7", "bit7") },
          { Copy("_stackAB0", "bit0") Copy("_stackAB1", "bit1") Copy("_stackAB2", "bit2") Copy("_stackAB3", "bit3") Copy("_stackAB4", "bit4") Copy("_stackAB5", "bit5") Copy("_stackAB6", "bit6") Copy("_stackAB7", "bit7") },
          { Copy("_stackAC0", "bit0") Copy("_stackAC1", "bit1") Copy("_stackAC2", "bit2") Copy("_stackAC3", "bit3") Copy("_stackAC4", "bit4") Copy("_stackAC5", "bit5") Copy("_stackAC6", "bit6") Copy("_stackAC7", "bit7") },
          { Copy("_stackAD0", "bit0") Copy("_stackAD1", "bit1") Copy("_stackAD2", "bit2") Copy("_stackAD3", "bit3") Copy("_stackAD4", "bit4") Copy("_stackAD5", "bit5") Copy("_stackAD6", "bit6") Copy("_stackAD7", "bit7") },
          { Copy("_stackAE0", "bit0") Copy("_stackAE1", "bit1") Copy("_stackAE2", "bit2") Copy("_stackAE3", "bit3") Copy("_stackAE4", "bit4") Copy("_stackAE5", "bit5") Copy("_stackAE6", "bit6") Copy("_stackAE7", "bit7") },
          { Copy("_stackAF0", "bit0") Copy("_stackAF1", "bit1") Copy("_stackAF2", "bit2") Copy("_stackAF3", "bit3") Copy("_stackAF4", "bit4") Copy("_stackAF5", "bit5") Copy("_stackAF6", "bit6") Copy("_stackAF7", "bit7") },
          { Copy("_stackB00", "bit0") Copy("_stackB01", "bit1") Copy("_stackB02", "bit2") Copy("_stackB03", "bit3") Copy("_stackB04", "bit4") Copy("_stackB05", "bit5") Copy("_stackB06", "bit6") Copy("_stackB07", "bit7") },
          { Copy("_stackB10", "bit0") Copy("_stackB11", "bit1") Copy("_stackB12", "bit2") Copy("_stackB13", "bit3") Copy("_stackB14", "bit4") Copy("_stackB15", "bit5") Copy("_stackB16", "bit6") Copy("_stackB17", "bit7") },
          { Copy("_stackB20", "bit0") Copy("_stackB21", "bit1") Copy("_stackB22", "bit2") Copy("_stackB23", "bit3") Copy("_stackB24", "bit4") Copy("_stackB25", "bit5") Copy("_stackB26", "bit6") Copy("_stackB27", "bit7") },
          { Copy("_stackB30", "bit0") Copy("_stackB31", "bit1") Copy("_stackB32", "bit2") Copy("_stackB33", "bit3") Copy("_stackB34", "bit4") Copy("_stackB35", "bit5") Copy("_stackB36", "bit6") Copy("_stackB37", "bit7") },
          { Copy("_stackB40", "bit0") Copy("_stackB41", "bit1") Copy("_stackB42", "bit2") Copy("_stackB43", "bit3") Copy("_stackB44", "bit4") Copy("_stackB45", "bit5") Copy("_stackB46", "bit6") Copy("_stackB47", "bit7") },
          { Copy("_stackB50", "bit0") Copy("_stackB51", "bit1") Copy("_stackB52", "bit2") Copy("_stackB53", "bit3") Copy("_stackB54", "bit4") Copy("_stackB55", "bit5") Copy("_stackB56", "bit6") Copy("_stackB57", "bit7") },
          { Copy("_stackB60", "bit0") Copy("_stackB61", "bit1") Copy("_stackB62", "bit2") Copy("_stackB63", "bit3") Copy("_stackB64", "bit4") Copy("_stackB65", "bit5") Copy("_stackB66", "bit6") Copy("_stackB67", "bit7") },
          { Copy("_stackB70", "bit0") Copy("_stackB71", "bit1") Copy("_stackB72", "bit2") Copy("_stackB73", "bit3") Copy("_stackB74", "bit4") Copy("_stackB75", "bit5") Copy("_stackB76", "bit6") Copy("_stackB77", "bit7") },
          { Copy("_stackB80", "bit0") Copy("_stackB81", "bit1") Copy("_stackB82", "bit2") Copy("_stackB83", "bit3") Copy("_stackB84", "bit4") Copy("_stackB85", "bit5") Copy("_stackB86", "bit6") Copy("_stackB87", "bit7") },
          { Copy("_stackB90", "bit0") Copy("_stackB91", "bit1") Copy("_stackB92", "bit2") Copy("_stackB93", "bit3") Copy("_stackB94", "bit4") Copy("_stackB95", "bit5") Copy("_stackB96", "bit6") Copy("_stackB97", "bit7") },
          { Copy("_stackBA0", "bit0") Copy("_stackBA1", "bit1") Copy("_stackBA2", "bit2") Copy("_stackBA3", "bit3") Copy("_stackBA4", "bit4") Copy("_stackBA5", "bit5") Copy("_stackBA6", "bit6") Copy("_stackBA7", "bit7") },
          { Copy("_stackBB0", "bit0") Copy("_stackBB1", "bit1") Copy("_stackBB2", "bit2") Copy("_stackBB3", "bit3") Copy("_stackBB4", "bit4") Copy("_stackBB5", "bit5") Copy("_stackBB6", "bit6") Copy("_stackBB7", "bit7") },
          { Copy("_stackBC0", "bit0") Copy("_stackBC1", "bit1") Copy("_stackBC2", "bit2") Copy("_stackBC3", "bit3") Copy("_stackBC4", "bit4") Copy("_stackBC5", "bit5") Copy("_stackBC6", "bit6") Copy("_stackBC7", "bit7") },
